1528,s048f105y1,aryl,aryl,f,y,s048f105y1f.inp.out:,s048f105y1,-12.06332487,-1.8129,-10.25042487,-11.03168745,-0.7687,-10.26298745,1.604510033,1.5218,0.082710033,-0.614109025,-0.2535,-0.360609025,-2.02203843,-2.3125,0.29046157
1553,s049f056f1,aryl,aryl,f,f,s049f056f1f.inp.out:,s049f056f1,0.3962254,-1.6754,2.0716254,-0.257054371,-1.4592,1.202145629,3.050977037,3.0017,0.049277037,-0.175171206,-0.4624,0.287228794,-2.222526123,-2.7556,0.533073877
1571,s049y054f1,aryl,aryl,y,f,s049y054f1f.inp.out:,s049y054f1,-1.058486704,-1.0438,-0.014686704,-0.784256716,-1.0405,0.256243284,2.298881076,2.8805,-0.581618924,-0.098066641,-0.3132,0.215133359,-2.475044422,-2.5706,0.095555578
1578,s050f071f1,aryl,aryl,f,f,s050f071f1f.inp.out:,s050f071f1,1.918001942,-1.2391,3.157101942,0.672524631,-2.0056,2.678124631,4.611621369,4.9116,-0.299978631,-0.113445349,-0.5874,0.473954651,-3.252698772,-3.5577,0.305001228
1602,s051f175f1,aryl,aryl,f,f,s051f175f1f.inp.out:,s051f175f1,6.79816614,-1.071,7.86916614,4.975313152,-1.6392,6.614513152,4.544059573,4.5489,-0.004840427,-0.045730631,-0.6023,0.556569369,-2.675475892,-3.3785,0.703024108
1619,s051w107f1,aryl,aryl,w,f,s051w107f1f.inp.out:,s051w107f1,0.336303542,-2.4017,2.738003542,-0.188668354,-2.1526,1.963931646,5.744187396,5.6035,0.140687396,-0.405438794,-0.6829,0.277461206,-4.813776706,-5.1697,0.355923294
1622,s052f071f1,aryl,aryl,f,f,s052f071f1f.inp.out:,s052f071f1,2.148581084,-0.995,3.143581084,2.511297356,-0.6403,3.151597356,2.081130858,2.6429,-0.561769142,-0.102977958,-0.2745,0.171522042,-2.340869172,-2.723,0.382130828
1625,s052f111f1,aryl,aryl,f,f,s052f111f1f.inp.out:,s052f111f1,-2.235004777,-1.0243,-1.210704777,-1.652842781,-0.5962,-1.056642781,2.314573785,2.4934,-0.178826215,-0.039450925,-0.2788,0.239349075,-2.857284855,-2.6427,-0.214584855
1645,s052y058f1,aryl,aryl,y,f,s052y058f1f.inp.out:,s052y058f1,0.090652227,-1.6417,1.732352227,0.983227115,-0.4584,1.441627115,1.553983482,1.4836,0.070383482,-0.246407955,-0.2256,-0.020807955,-2.200150415,-2.4412,0.241049585
1647,s052y116f1,aryl,aryl,y,f,s052y116f1f.inp.out:,s052y116f1,2.590954654,-1.7004,4.291354654,2.828404983,-0.8361,3.664504983,2.947038816,3.0158,-0.068761184,-0.153885527,-0.432,0.278114473,-3.030603618,-3.4481,0.417496382
1665,s053y092y1,aryl,aryl,y,y,s053y092y1f.inp.out:,s053y092y1,-19.94828474,-2.5577,-17.39058474,-18.84865424,-2.0419,-16.80675424,2.395937882,2.759,-0.363062118,-0.664008829,-0.497,-0.167008829,-2.831559614,-2.7779,-0.053659614
1706,s056f062f1,aryl,aryl,f,f,s056f062f1f.inp.out:,s056f062f1,-3.000968738,-1.3105,-1.690468738,-3.147024195,-1.2253,-1.921724195,3.109526427,3.4749,-0.365373573,-0.356269839,-0.4214,0.065130161,-2.607201193,-3.1388,0.531598807
1707,s056f129f1,aryl,aryl,f,f,s056f129f1f.inp.out:,s056f129f1,3.430357639,-1.9508,5.381157639,3.52259744,-1.2943,4.81689744,2.643603661,2.5756,0.068003661,-0.084759312,-0.384,0.299240688,-2.651084151,-2.8481,0.197015849
1708,s056f152f1,aryl,aryl,f,f,s056f152f1f.inp.out:,s056f152f1,0.943786732,-1.1443,2.088086732,1.457743305,-0.7252,2.182943305,1.815679408,1.9498,-0.134120592,-0.113959146,-0.262,0.148040854,-2.215676835,-2.1069,-0.108776835
1719,s056y062y1,aryl,aryl,y,y,s056y062y1f.inp.out:,s056y062y1,33.77660691,-4.0992,37.87580691,36.70242405,-1.5197,38.22212405,4.708256745,4.4569,0.251356745,-1.747745818,-0.62,-1.127745818,-5.886328069,-6.4164,0.530071931
1726,s057f116f1,aryl,aryl,f,f,s057f116f1f.inp.out:,s057f116f1,3.036726951,-1.0206,4.057326951,3.273992671,-0.2676,3.541592671,1.499619392,1.4942,0.005419392,-0.023641063,-0.1802,0.156558937,-1.713244049,-2.067,0.353755951
1737,s058f062y1,aryl,aryl,f,y,s058f062y1f.inp.out:,s058f062y1,5.649754921,-3.705,9.354754921,6.400823727,-2.9369,9.337723727,6.015266706,6.3863,-0.371033294,-0.97586905,-0.8315,-0.14436905,-5.790466463,-6.3229,0.532433537
1738,s058f070w1,aryl,aryl,f,w,s058f070w1f.inp.out:,s058f070w1,-3.101092638,-4.1281,1.027007362,-1.184891308,-2.1651,0.980208692,4.563905955,5.1909,-0.626994045,-0.50001892,-0.7561,0.25608108,-5.980088303,-6.3977,0.417611697
1739,s058f081f1,aryl,aryl,f,f,s058f081f1f.inp.out:,s058f081f1,0.122476956,-2.3614,2.483876956,2.051956689,-0.6638,2.715756689,1.541528172,1.8123,-0.270771828,-0.172217563,-0.2252,0.052982437,-3.298790404,-3.2847,-0.014090404
1764,s059f120w1,aryl,aryl,f,w,s059f120w1f.inp.out:,s059f120w1,5.79796377,-1.9526,7.75056377,4.953491714,-1.8097,6.763191714,3.752976473,3.4736,0.279376473,-0.394115117,-0.5253,0.131184883,-2.5143893,-3.0912,0.5768107
1828,s062f120y1,aryl,aryl,f,y,s062f120y1f.inp.out:,s062f120y1,-1.096393226,-1.7009,0.604506774,0.134137287,-1.1743,1.308437287,2.653615611,3.223,-0.569384389,-0.73669253,-0.4281,-0.30859253,-3.147453656,-3.3215,0.174046344
1851,s062w164f1,aryl,aryl,w,f,s062w164f1f.inp.out:,s062w164f1,-7.082128087,-4.9705,-2.111628087,-6.114830123,-3.8104,-2.304430123,7.891854903,7.9243,-0.032445097,-1.547716828,-1.0219,-0.525816828,-7.31143604,-8.0625,0.75106396
1853,s062y077f1,aryl,aryl,y,f,s062y077f1f.inp.out:,s062y077f1,4.473339256,-2.4089,6.882239256,5.130674371,-1.2847,6.415374371,4.110167921,3.9761,0.134067921,-0.197428819,-0.4948,0.297371181,-4.57007428,-4.6055,0.03542572
1857,s062y095w1,aryl,aryl,y,w,s062y095w1f.inp.out:,s062y095w1,-20.09480662,-2.1165,-17.97830662,-19.90320263,-1.7948,-18.10840263,3.544048089,3.753,-0.208951911,-0.981119907,-0.7635,-0.217619907,-2.754532107,-3.3112,0.556667893
1873,s063w081y1,aryl,aryl,w,y,s063w081y1f.inp.out:,s063w081y1,14.28219097,1.5617,12.72049097,10.63643944,-2.9257,13.56213944,9.683429902,13.0155,-3.332070098,-1.242460981,-2.7461,1.503639019,-4.795217452,-5.782,0.986782548
1876,s063w136f1,aryl,aryl,w,f,s063w136f1f.inp.out:,s063w136f1,8.277800786,-1.416,9.693800786,8.901221722,-0.7149,9.616121722,1.984340866,2.02,-0.035659134,-0.638583219,-0.2577,-0.380883219,-1.96917852,-2.4634,0.49422148
1880,s064f125w1,aryl,aryl,f,w,s064f125w1f.inp.out:,s064f125w1,1.963193174,-3.1935,5.156693174,1.598005995,-3.0865,4.684505995,4.909749003,4.7417,0.168049003,-0.840873092,-0.8421,0.001226908,-3.703688732,-4.0066,0.302911268
1890,s064y078f1,aryl,aryl,y,f,s064y078f1f.inp.out:,s064y078f1,9.219691526,-2.5217,11.74139153,9.763250349,-1.4673,11.23055035,3.480268236,3.6163,-0.136031764,-0.419424389,-0.5027,0.083275611,-3.60440267,-4.1679,0.56349733
1893,s064y164f1,aryl,aryl,y,f,s064y164f1f.inp.out:,s064y164f1,2.517360889,-2.845,5.362360889,1.906273591,-2.497,4.403273591,5.196668233,5.2281,-0.031431767,-0.382058897,-0.6641,0.282041103,-4.203521975,-4.912,0.708478025
1924,s066w109y1,aryl,aryl,w,y,s066w109y1f.inp.out:,s066w109y1,2.81618304,-1.7204,4.53658304,4.753807221,-1.1441,5.897907221,2.701596144,2.8659,-0.164303856,-1.378232592,-0.4716,-0.906632592,-3.260987796,-2.9706,-0.290387796
1968,s069f080y1,aryl,aryl,f,y,s069f080y1f.inp.out:,s069f080y1,-5.299278413,-2.1879,-3.111378413,-5.202400884,-1.7489,-3.453500884,4.100326964,4.1805,-0.080173036,-0.632699904,-0.5631,-0.069599904,-3.564504589,-4.0565,0.491995411
1969,s069f166y1,aryl,aryl,f,y,s069f166y1f.inp.out:,s069f166y1,3.510440318,2.4512,1.059240318,1.177077489,0.8291,0.347977489,6.259402233,7.5331,-1.273697767,-1.115596483,-1.98,0.864403517,-2.810442984,-3.931,1.120557016
1983,s070f120y1,aryl,aryl,f,y,s070f120y1f.inp.out:,s070f120y1,6.137276049,-2.7956,8.932876049,6.461000601,-1.81,8.271000601,3.527897243,3.5173,0.010597243,-0.44360234,-0.4701,0.02649766,-3.408019454,-4.0328,0.624780546
2006,s071w099w1,aryl,aryl,w,w,s071w099w1f.inp.out:,s071w099w1,-58.67592519,-6.843,-51.83292519,-52.23275048,-5.7725,-46.46025048,9.557059497,9.9883,-0.431240503,-5.249131374,-2.493,-2.756131374,-10.75110283,-8.5658,-2.18530283
2008,s071w125f1,aryl,aryl,w,f,s071w125f1f.inp.out:,s071w125f1,-7.032056223,-2.3483,-4.683756223,-6.72784529,-1.7566,-4.97124529,4.40831413,4.3753,0.03301413,-0.973737056,-0.6244,-0.349337056,-3.738787945,-4.3425,0.603712055
2010,s071w166y1,aryl,aryl,w,y,s071w166y1f.inp.out:,s071w166y1,3.504764957,-2.0384,5.543164957,4.237810959,-1.0439,5.281710959,2.243073297,2.466,-0.222926703,-0.12434904,-0.4935,0.36915096,-2.85177026,-2.9669,0.11512974
2028,s073f077y1,aryl,aryl,f,y,s073f077y1f.inp.out:,s073f077y1,0.70480662,-2.8262,3.53100662,2.39608227,-1.4917,3.88778227,2.716401567,2.787,-0.070598433,-1.176286588,-0.4244,-0.751886588,-3.231390692,-3.6971,0.465709308
2038,s073w089y1,aryl,aryl,w,y,s073w089y1f.inp.out:,s073w089y1,9.381193147,-2.9309,12.31209315,10.00978054,-2.762,12.77178054,7.114066331,7.7401,-0.626033669,-1.108294955,-0.9461,-0.162194955,-6.634358834,-6.9629,0.328541166
2063,s075f184f1,aryl,aryl,f,f,s075f184f1f.inp.out:,s075f184f1,0.76190799,-1.0224,1.78430799,0.823041299,-0.4937,1.316741299,2.579341448,2.7478,-0.168458552,-0.116247324,-0.3252,0.208952676,-2.524227433,-2.9513,0.427072567
2091,s076y136y1,aryl,aryl,y,y,s076y136y1f.inp.out:,s076y136y1,-20.75254659,-1.7828,-18.96974659,-19.47565538,-0.6791,-18.79655538,1.528414928,1.4614,0.067014928,-0.531890084,-0.2293,-0.302590084,-2.27341606,-2.3358,0.06238394
2093,s076y143w1,aryl,aryl,y,w,s076y143w1f.inp.out:,s076y143w1,19.03260536,-5.6358,24.66840536,19.73665905,-3.4889,23.22555905,6.805576664,6.8121,-0.006523336,-0.387960095,-1.0382,0.650239905,-7.121670251,-7.9208,0.799129749
2098,s077f089f1,aryl,aryl,f,f,s077f089f1f.inp.out:,s077f089f1,7.628612629,-2.5972,10.22581263,8.192039169,-1.6442,9.836239169,3.29413473,3.1833,0.11083473,-0.664188419,-0.4244,-0.239788419,-3.193372851,-3.7119,0.518527149
2101,s077f116f1,aryl,aryl,f,f,s077f116f1f.inp.out:,s077f116f1,-2.444552566,-1.5383,-0.906252566,-0.912872756,-0.1799,-0.732972756,1.681862962,1.8554,-0.173537038,-0.173205562,-0.2357,0.062494438,-3.04033721,-2.9781,-0.06223721
2121,s078f104w1,aryl,aryl,f,w,s078f104w1f.inp.out:,s078f104w1,3.093525804,-2.4332,5.526725804,3.460114755,-2.0474,5.507514755,4.046633734,4.1612,-0.114566266,-0.904783528,-0.5004,-0.404383528,-3.508439158,-4.0466,0.538160842
2135,s078y082f1,aryl,aryl,y,f,s078y082f1f.inp.out:,s078y082f1,4.621503301,-2.9744,7.595903301,5.48379027,-1.6315,7.11529027,2.956656194,3.2289,-0.272243806,-0.308540934,-0.5063,0.197759066,-3.510402292,-4.0654,0.554997708
2138,s079f089f1,aryl,aryl,f,f,s079f089f1f.inp.out:,s079f089f1,-8.27450478,-1.0791,-7.19540478,-8.259167927,-0.739,-7.520167927,1.9352319,2.2962,-0.3609681,-0.077563706,-0.2785,0.200936294,-1.873004984,-2.3578,0.484795016
2154,s079y146f1,aryl,aryl,y,f,s079y146f1f.inp.out:,s079y146f1,-0.387001464,-2.6337,2.246698536,-0.585717285,-1.7785,1.192782715,3.435424889,3.1284,0.307024889,-0.089871491,-0.405,0.315128509,-3.146837577,-3.5786,0.431762423
2155,s079y153w1,aryl,aryl,y,w,s079y153w1f.inp.out:,s079y153w1,-7.210189605,-1.5194,-5.690789605,-6.927340152,-1.173,-5.754340152,3.072140228,3.4087,-0.336559772,-0.574667763,-0.4189,-0.155767763,-2.780321917,-3.3363,0.555978083
2162,s080f166f1,aryl,aryl,f,f,s080f166f1f.inp.out:,s080f166f1,-5.608242094,-0.5322,-5.076042094,-5.281720461,0.0086,-5.290320461,1.653355009,1.9347,-0.281344991,-0.085876387,-0.2052,0.119323613,-1.894000255,-2.2703,0.376299745
2168,s080w090y1,aryl,aryl,w,y,s080w090y1f.inp.out:,s080w090y1,-21.09891423,-3.2145,-17.88441423,-21.28535433,-3.0618,-18.22355433,5.192657504,4.8618,0.330857504,-1.344939826,-0.6808,-0.664139826,-3.661277513,-4.3337,0.672422487
2172,s080y129w1,aryl,aryl,y,w,s080y129w1f.inp.out:,s080y129w1,-33.22099469,-4.6307,-28.59029469,-30.80249504,-1.3579,-29.44459504,6.309263822,5.7834,0.525863822,-1.103837195,-0.7466,-0.357237195,-7.623926208,-8.3095,0.685573792
2196,s082f102y1,aryl,aryl,f,y,s082f102y1f.inp.out:,s082f102y1,4.705062833,-2.935,7.640062833,5.418036051,-1.8241,7.242136051,3.948760991,4.024,-0.075239009,-0.307672663,-0.4717,0.164027337,-4.354061609,-4.6633,0.309238391
2229,s083y087f1,aryl,aryl,y,f,s083y087f1f.inp.out:,s083y087f1,-10.40409276,-3.0555,-7.34859276,-9.851455514,-2.1492,-7.702255514,4.51064752,4.8974,-0.38675248,-0.612567257,-0.712,0.099432743,-4.450717505,-5.0917,0.640982495
2230,s083y094y1,aryl,aryl,y,y,s083y094y1f.inp.out:,s083y094y1,-28.75618811,-0.9729,-27.78328811,-27.7206873,-0.6638,-27.0568873,2.782104331,3.1513,-0.369195669,-1.342646627,-0.4229,-0.919746627,-2.47495858,-3.0375,0.56254142
2306,s089y094y1,aryl,aryl,y,y,s089y094y1f.inp.out:,s089y094y1,23.19316053,-1.3035,24.49666053,23.15240321,-1.1516,24.30400321,2.688845093,2.9805,-0.291654907,-0.288076591,-0.3812,0.093123409,-2.360011122,-2.7513,0.391288878
2337,s092f099w1,aryl,aryl,f,w,s092f099w1f.inp.out:,s092f099w1,9.584001586,-3.7981,13.38210159,11.07016399,-2.1626,13.23276399,7.736036237,7.4464,0.289636237,-1.993929317,-0.9294,-1.064529317,-7.228269323,-8.1525,0.924230677
2390,s095y106y1,aryl,aryl,y,y,s095y106y1f.inp.out:,s095y106y1,-4.723272632,-4.0332,-0.690072632,-6.543053191,-7.6616,1.118546809,6.831177911,9.9973,-3.166122089,-1.327141291,-2.6164,1.289258709,-3.684256061,-3.7525,0.068243939
2408,s097f181w1,aryl,aryl,f,w,s097f181w1f.inp.out:,s097f181w1,-2.326053395,-2.7836,0.457546605,-0.809154661,-1.3534,0.544245339,1.599331715,1.8971,-0.297768285,-0.223317838,-0.3002,0.076882162,-2.892912611,-3.0272,0.134287389
2418,s097w173y1,aryl,aryl,w,y,s097w173y1f.inp.out:,s097w173y1,-20.51566133,-3.1718,-17.34386133,-18.27853347,-0.4123,-17.86623347,2.233262021,1.7456,0.487662021,-0.41367241,-0.3057,-0.10797241,-4.056717534,-4.1994,0.142682466
2420,s097y101w1,aryl,aryl,y,w,s097y101w1f.inp.out:,s097y101w1,-44.55638184,-4.0835,-40.47288184,-44.20226533,-3.317,-40.88526533,7.062485894,6.7884,0.274085894,-1.83061259,-1.0403,-0.79031259,-5.585989815,-6.5146,0.928610185
2529,s104w202f1,aryl,aryl,w,f,s104w202f1f.inp.out:,s104w202f1,4.964590746,-4.5368,9.501390746,6.958957932,-3.1483,10.10725793,8.875063004,8.7669,0.108163004,-0.748521721,-0.974,0.225478279,-10.12090841,-9.1814,-0.93950841
2548,s106f109f1,aryl,aryl,f,f,s106f109f1f.inp.out:,s106f109f1,-0.498952986,-2.3025,1.803547014,0.148222967,-1.1106,1.258822967,1.851447347,1.7087,0.142747347,-0.192897014,-0.2438,0.050902986,-2.305726286,-2.6568,0.351073714
2565,s108f125w1,aryl,aryl,f,w,s108f125w1f.inp.out:,s108f125w1,-4.623877448,-1.7478,-2.876077448,-3.912450138,-0.9683,-2.944150138,2.680912175,2.5981,0.082812175,-0.663021583,-0.3424,-0.320621583,-2.729317964,-3.0352,0.305882036
2566,s108f127f1,aryl,aryl,f,f,s108f127f1f.inp.out:,s108f127f1,-3.724996561,-1.5908,-2.134196561,-3.115736167,-0.8192,-2.296536167,1.53231848,1.5428,-0.01048152,-0.383496625,-0.1881,-0.195396625,-1.758082312,-2.1263,0.368217688
2578,s109f228y1,aryl,aryl,f,y,s109f228y1f.inp.out:,s109f228y1,-16.11082135,-2.5487,-13.56212135,-15.25079213,-1.7428,-13.50799213,2.875151914,2.9871,-0.111948086,-0.760596578,-0.3965,-0.364096578,-2.97458456,-3.3964,0.42181544
2590,s110f128f1,aryl,aryl,f,f,s110f128f1f.inp.out:,s110f128f1,-5.782618069,-1.5142,-4.268418069,-6.354982217,-1.1488,-5.206182217,3.595245061,3.7185,-0.123254939,-0.090948344,-0.5234,0.432451656,-2.931932569,-3.5605,0.628567431
2591,s110f222y1,aryl,aryl,f,y,s110f222y1f.inp.out:,s110f222y1,-3.298840541,-3.2332,-0.065640541,-3.349101973,-2.5992,-0.749901973,6.334886216,6.5867,-0.251813784,-0.138979704,-0.7671,0.628120296,-6.145645079,-6.4537,0.308054921
2645,s113w119f1,aryl,aryl,w,f,s113w119f1f.inp.out:,s113w119f1,8.095113762,-1.8646,9.959713762,8.415301284,-0.9659,9.381201284,4.874424895,4.8448,0.029624895,-0.550206684,-0.5738,0.023593316,-4.644405796,-5.1698,0.525394204
2678,s117f125y1,aryl,aryl,f,y,s117f125y1f.inp.out:,s117f125y1,5.024361627,-2.0124,7.036761627,6.090461098,-1.2406,7.331061098,2.717085793,3.0088,-0.291714207,-0.240409118,-0.3495,0.109090882,-3.542776146,-3.4311,-0.111676146
2729,s120y141f1,aryl,aryl,y,f,s120y141f1f.inp.out:,s120y141f1,-1.080882241,-0.8942,-0.186682241,-0.851056601,-0.7641,-0.086956601,1.801162446,2.228,-0.426837554,-0.04375294,-0.225,0.18124706,-1.987235147,-2.1331,0.145864853
2732,s121f219w1,aryl,aryl,f,w,s121f219w1f.inp.out:,s121f219w1,2.433589827,-1.4389,3.872489827,2.049159106,-1.5656,3.614759106,3.172870481,3.5383,-0.365429519,-0.271312677,-0.4378,0.166487323,-2.517127145,-2.9738,0.456672855
2773,s126f171y1,aryl,aryl,f,y,s126f171y1f.inp.out:,s126f171y1,-8.148432562,-2.6892,-5.459232562,-8.122701925,-2.2144,-5.908301925,4.326403229,4.2906,0.035803229,-0.731036873,-0.5281,-0.202936873,-3.621096931,-4.2373,0.616203069
2774,s126f176y1,aryl,aryl,f,y,s126f176y1f.inp.out:,s126f176y1,-2.496636007,-2.7301,0.233463993,-2.465610713,-2.033,-0.432610713,4.684261522,4.8947,-0.210438478,-0.412858229,-0.6818,0.268941771,-4.302428587,-4.9101,0.607671413
2793,s127f183y1,aryl,aryl,f,y,s127f183y1f.inp.out:,s127f183y1,3.141296626,-2.1114,5.252696626,4.484607211,-1.2212,5.705807211,2.881730812,3.0149,-0.133169188,-1.243528673,-0.4166,-0.826928673,-2.981512787,-3.4884,0.506887213
2796,s127f239f1,aryl,aryl,f,f,s127f239f1f.inp.out:,s127f239f1,-12.54837227,-3.189,-9.35937227,-11.16708413,-1.6696,-9.49748413,3.218809317,3.1909,0.027909317,-0.710624172,-0.4643,-0.246324172,-3.889473222,-4.246,0.356526778
2821,s129y136y2,aryl,aryl,y,y,s129y136y2f.inp.out:,s129y136y2,-43.63292548,-3.4651,-40.16782548,-41.78484869,-2.6691,-39.11574869,5.883498797,5.9663,-0.082801203,-2.54168304,-0.8479,-1.69378304,-5.189892613,-5.9144,0.724507387
2866,s133w277y1,aryl,aryl,w,y,s133w277y1f.inp.out:,s133w277y1,1.326952288,1.6399,-0.312947712,-6.262282144,-3.5732,-2.689082144,13.30544725,12.8448,0.46064725,-0.528670507,-1.3388,0.810129493,-5.187542375,-6.2929,1.105357625
2871,s135f147y1,aryl,aryl,f,y,s135f147y1f.inp.out:,s135f147y1,-21.63473196,-3.2699,-18.36483196,-21.31059577,-2.8791,-18.43149577,7.219721267,7.1624,0.057321267,-1.484343469,-0.7707,-0.713643469,-6.05951399,-6.7825,0.72298601
2888,s136f146w1,aryl,aryl,f,w,s136f146w1f.inp.out:,s136f146w1,17.78273706,-2.0911,19.87383706,15.86819044,-3.0804,18.94859044,8.828931338,8.8485,-0.019568662,-0.766222555,-1.0579,0.291677445,-6.14816217,-6.8012,0.65303783
2901,s138f153f1,aryl,aryl,f,f,s138f153f1f.inp.out:,s138f153f1,-0.933649783,-2.684,1.750350217,-0.211607935,-1.4254,1.213792065,2.611162852,2.7945,-0.183337148,-0.157276349,-0.4348,0.277523651,-3.175928351,-3.6183,0.442371649
2907,s138w146f1,aryl,aryl,w,f,s138w146f1f.inp.out:,s138w146f1,13.69219564,-4.5498,18.24199564,16.00807218,-1.8155,17.82357218,3.465905325,3.3593,0.106605325,-0.812953546,-0.7065,-0.106453546,-4.968828254,-5.387,0.418171746
2919,s141f152f1,aryl,aryl,f,f,s141f152f1f.inp.out:,s141f152f1,0.878032952,-2.3726,3.250632952,0.2950254,-1.9497,2.2447254,4.451323544,4.4239,0.027423544,-0.159011512,-0.5142,0.355188488,-3.709304418,-4.3325,0.623195582
2931,s142y148y1,aryl,aryl,y,y,s142y148y1f.inp.out:,s142y148y1,7.09454832,-4.0381,11.13264832,10.59011952,-1.6322,12.22231952,4.915209634,4.6727,0.242509634,-2.501043379,-0.6445,-1.856543379,-5.909737458,-6.4342,0.524462542
2933,s142y160f1,aryl,aryl,y,f,s142y160f1f.inp.out:,s142y160f1,-17.44594375,-4.0822,-13.36374375,-17.72327008,-4.0458,-13.67747008,8.808046695,8.8512,-0.043153305,-1.680848608,-1.1234,-0.557448608,-6.849871763,-7.7641,0.914228237
2956,s146f149f1,aryl,aryl,f,f,s146f149f1f.inp.out:,s146f149f1,0.983134558,-2.807,3.790134558,2.563363416,-1.2049,3.768263416,2.31868529,2.3759,-0.05721471,-0.653491803,-0.3767,-0.276791803,-3.245422282,-3.6014,0.355977718
2959,s146f164w1,aryl,aryl,f,w,s146f164w1f.inp.out:,s146f164w1,-2.997232792,-0.9271,-2.070132792,-2.643332957,-0.7818,-1.861532957,1.888640464,2.257,-0.368359536,-0.632082444,-0.2724,-0.359682444,-1.610457792,-2.1298,0.519342208
2960,s146f165f1,aryl,aryl,f,f,s146f165f1f.inp.out:,s146f165f1,-2.097780755,-0.7994,-1.298380755,-1.541306476,-0.452,-1.089306476,2.276113431,2.4409,-0.164786569,-0.711116446,-0.2671,-0.444016446,-2.121471327,-2.5212,0.399728673
2968,s147f159f1,aryl,aryl,f,f,s147f159f1f.inp.out:,s147f159f1,-3.831063639,-2.8085,-1.022563639,-4.259911133,-2.5262,-1.733711133,5.275814557,5.2371,0.038714557,-0.714785062,-0.7227,0.007914938,-4.132182002,-4.7967,0.664517998
2969,s147f182f1,aryl,aryl,f,f,s147f182f1f.inp.out:,s147f182f1,-4.753634408,-1.8244,-2.929234408,-4.57366427,-1.4632,-3.11046427,2.821403715,2.8787,-0.057296285,-0.651886784,-0.3487,-0.303186784,-2.349487069,-2.8912,0.541712931
2974,s148f165y1,aryl,aryl,f,y,s148f165y1f.inp.out:,s148f165y1,-35.7132301,-3.582,-32.1312301,-33.41184436,-1.9097,-31.50214436,3.507085201,3.5177,-0.010614799,-1.657834293,-0.5729,-1.084934293,-4.150636651,-4.6171,0.466463349
2981,s149f164f1,aryl,aryl,f,f,s149f164f1f.inp.out:,s149f164f1,-3.827155758,-0.8516,-2.975555758,-3.927307205,-0.5871,-3.340207205,1.737079448,2.0811,-0.344020552,-0.017935268,-0.2476,0.229664732,-1.618992733,-2.098,0.479007267
2982,s149f165f1,aryl,aryl,f,f,s149f165f1f.inp.out:,s149f165f1,-4.832573657,-1.7843,-3.048273657,-4.722855658,-0.9116,-3.811255658,2.461033477,2.1256,0.335433477,-0.309314893,-0.2517,-0.057614893,-2.261436645,-2.7467,0.485263355
2992,s149y153f1,aryl,aryl,y,f,s149y153f1f.inp.out:,s149y153f1,4.942124175,-2.7663,7.708424175,4.317726033,-2.4158,6.733526033,5.460108797,5.5775,-0.117391203,-0.146797601,-0.6447,0.497902399,-4.688913116,-5.2833,0.594386884
3024,s155f197y1,aryl,aryl,f,y,s155f197y1f.inp.out:,s155f197y1,-2.075509274,-1.4634,-0.612109274,-1.675375177,-0.7398,-0.935575177,1.763520102,1.722,0.041520102,-0.1960342,-0.2596,0.0635658,-1.967619999,-2.186,0.218380001
3025,s155f277y1,aryl,aryl,f,y,s155f277y1f.inp.out:,s155f277y1,11.48439588,-3.1336,14.61799588,11.12104288,-2.4883,13.60934288,5.019692337,5.3319,-0.312207663,-0.166271499,-0.7616,0.595328501,-4.490067842,-5.2156,0.725532158
3086,s163y178y1,aryl,aryl,y,y,s163y178y1f.inp.out:,s163y178y1,6.835907441,-2.5543,9.390207441,6.386768857,-2.9804,9.367168857,7.082879017,7.8405,-0.757620983,-0.893044195,-0.9129,0.019855805,-5.740696237,-6.5015,0.760803763
3107,s167f170w1,aryl,aryl,f,w,s167f170w1f.inp.out:,s167f170w1,-0.547134569,-2.8351,2.287965431,0.416817816,-2.0092,2.426017816,4.294254459,4.3869,-0.092645541,-1.178035996,-0.5666,-0.611435996,-4.080170723,-4.6462,0.566029277
3171,s179y250f1,aryl,aryl,y,f,s179y250f1f.inp.out:,s179y250f1,-9.43748134,-3.2012,-6.23628134,-10.80750228,-3.5047,-7.30280228,7.339930501,7.9448,-0.604869499,-1.43318239,-2.3326,0.89941761,-4.536727173,-5.3087,0.771972827
3172,s179y258w1,aryl,aryl,y,w,s179y258w1f.inp.out:,s179y258w1,0.13195001,-4.7421,4.87405001,0.81303487,-3.0637,3.87673487,5.962779531,5.8022,0.160579531,-1.043334587,-0.9665,-0.076834587,-5.600529805,-6.5142,0.913670195
3201,s184f225w1,aryl,aryl,f,w,s184f225w1f.inp.out:,s184f225w1,4.337689381,-2.3342,6.671889381,2.890571157,-2.4919,5.382471157,6.090593312,5.6654,0.425193312,-0.790233215,-0.8665,0.076266785,-3.853241937,-4.6413,0.788058063
3204,s184f255w1,aryl,aryl,f,w,s184f255w1f.inp.out:,s184f255w1,-2.226352179,-1.5108,-0.715552179,-2.392398217,-1.2283,-1.164098217,2.426650556,2.5864,-0.159749444,-0.158244707,-0.3194,0.161155293,-2.102359811,-2.5494,0.447040189
3210,s185y220f1,aryl,aryl,y,f,s185y220f1f.inp.out:,s185y220f1,-0.830078963,-1.1969,0.366821037,-3.509514254,-2.5017,-1.007814254,8.902029127,8.7671,0.134929127,-0.795636617,-0.9888,0.193163383,-5.426957281,-6.4734,1.046442719
